id_pago,id_factura,fecha,monto,metodo
96,96,2025-06-26,2692212.26,Efectivo
97,97,2025-06-26,2630287.46,Débito
98,98,2025-09-05,2093540.84,Crédito
99,99,2025-09-22,2270268.54,Débito
100,100,2025-02-22,166948.3,MercadoPago
101,101,2025-10-13,89550.57,Débito
102,102,2025-11-22,891424.79,Transferencia
103,103,2025-06-05,386994.27,Crédito
104,104,2025-04-27,2263129.2,Transferencia
105,105,2025-03-08,241649.62,MercadoPago
106,106,2025-06-18,117272.36,MercadoPago
107,107,2025-07-01,326627.41,Crédito
108,108,2025-08-23,2510712.86,MercadoPago
109,109,2025-01-30,3679613.55,Débito
110,110,2025-08-02,892178.3,Transferencia
111,111,2025-06-18,124614.72,Transferencia
112,112,2024-12-14,752229.34,Transferencia
113,113,2025-04-02,2631184.96,Débito
114,114,2025-07-20,1872936.24,Débito
115,115,2025-04-15,1382560.57,Débito
116,116,2025-06-07,1076293.95,MercadoPago
117,117,2025-08-08,1714883.44,Crédito
118,118,2025-04-25,145510.43,MercadoPago
119,119,2025-03-17,2922036.43,Crédito
120,120,2025-02-02,319750.57,Crédito
121,121,2025-06-12,1837711.48,MercadoPago
122,122,2025-02-23,5009393.93,MercadoPago
123,123,2025-02-17,506942.31,Efectivo
124,124,2025-10-06,1526299.55,Débito
125,125,2025-01-19,765899.0,Efectivo
126,126,2025-05-15,1349274.46,Crédito
127,127,2024-12-18,901639.43,Crédito
128,128,2025-04-27,40660.14,MercadoPago
129,129,2025-04-28,2115286.75,Transferencia
130,130,2025-06-09,2519614.37,Transferencia
131,131,2025-04-18,1766115.73,Débito
132,132,2025-02-28,1308174.14,MercadoPago
133,133,2025-03-28,3141704.58,Transferencia
134,134,2024-12-26,422708.84,MercadoPago
135,135,2025-05-10,1148384.02,Efectivo
136,136,2025-04-12,1845040.89,MercadoPago
137,137,2025-06-11,534650.57,Crédito
138,138,2025-09-26,3387835.54,MercadoPago
139,139,2024-12-16,3375083.7,Débito
140,140,2025-04-14,1299282.79,Crédito
141,141,2025-07-06,428248.23,Débito
142,142,2024-12-12,611067.94,MercadoPago
143,143,2024-12-24,2919059.44,MercadoPago
144,144,2025-09-17,3202764.14,Crédito
145,145,2025-06-30,74931.1,MercadoPago
146,146,2025-07-30,739346.03,Débito
147,147,2025-02-14,28397.93,Efectivo
148,148,2025-02-11,296000.0,Crédito
149,149,2025-10-24,1114024.44,Efectivo
150,150,2025-03-18,2033189.56,Transferencia
151,151,2025-10-25,1992095.83,MercadoPago
152,152,2025-02-12,657521.24,Débito
153,153,2025-02-05,1009543.78,Crédito
154,154,2025-08-25,2062664.86,Efectivo
155,155,2025-08-27,2547509.3,Transferencia
156,156,2025-08-30,3071833.01,MercadoPago
157,157,2025-10-27,4128314.9,Débito
158,158,2025-08-08,962043.2,Crédito
159,159,2025-08-11,649364.58,Transferencia
160,160,2025-04-21,1080917.51,Débito
161,161,2025-02-23,2734815.47,Efectivo
162,162,2025-03-25,687736.67,Crédito
163,163,2025-03-10,392070.69,MercadoPago
164,164,2025-05-16,5552125.22,MercadoPago
165,165,2025-07-22,515672.92,MercadoPago
166,166,2025-03-20,439740.26,Crédito
167,167,2025-04-07,619839.89,Crédito
168,168,2025-10-16,2037443.21,Efectivo
169,169,2025-05-16,126433.04,Débito
170,170,2025-09-16,767913.31,MercadoPago
171,171,2025-08-18,748589.3,Crédito
172,172,2025-09-01,44551.71,MercadoPago
173,173,2025-03-24,555646.93,Débito
174,174,2025-02-09,460509.46,Transferencia
175,175,2025-03-21,418307.92,MercadoPago
176,176,2024-12-14,129796.57,Crédito
177,177,2025-10-09,2068795.38,Débito
178,178,2025-08-25,374294.65,MercadoPago
179,179,2024-12-03,1648677.57,Crédito
180,180,2025-06-17,1740882.93,Débito
181,181,2025-06-28,1118469.69,MercadoPago
182,182,2025-08-17,596956.1,Efectivo
183,183,2025-03-15,566662.91,Efectivo
184,184,2025-02-07,1387070.42,Débito
185,185,2025-02-19,1435569.72,Crédito
186,186,2025-06-23,800028.94,MercadoPago
187,187,2025-02-25,89103.42,Crédito
188,188,2025-06-16,391785.06,Efectivo
189,189,2025-11-07,1071897.12,Transferencia
190,190,2025-03-30,786784.78,Crédito
191,191,2025-09-02,1300332.33,Transferencia
192,192,2025-05-25,2285691.7,Efectivo
193,193,2025-08-18,1807159.67,MercadoPago
194,194,2025-08-24,47203.11,Transferencia
195,195,2025-05-14,1069566.04,Crédito
196,196,2025-08-22,3462072.96,MercadoPago
197,197,2025-04-05,2697892.92,Crédito
198,198,2025-01-17,1897087.99,Efectivo
199,199,2025-06-15,2520156.16,MercadoPago
200,200,2025-02-02,1295932.2,Efectivo
201,201,2025-10-18,782236.62,Efectivo
202,202,2025-11-24,121852.02,Transferencia
203,203,2025-11-12,1799518.52,MercadoPago
204,204,2025-06-06,1302552.91,Crédito
205,205,2025-09-30,4041303.68,Transferencia
206,206,2024-12-24,482948.81,Transferencia
207,207,2025-09-22,809967.85,MercadoPago
208,208,2024-12-15,1862927.43,MercadoPago
209,209,2024-11-29,43761.85,Crédito
210,210,2025-01-16,2135761.29,Débito
211,211,2025-07-15,248036.93,Transferencia
212,212,2024-12-22,1743192.93,Efectivo
213,213,2025-01-21,519606.32,Débito
214,214,2025-02-15,992961.25,Efectivo
215,215,2025-05-13,424948.69,Efectivo
216,216,2024-12-19,2341423.91,MercadoPago
217,217,2025-07-18,1684239.54,Crédito
218,218,2025-11-03,1853582.12,Crédito
219,219,2025-10-26,318913.22,Efectivo
220,220,2025-07-26,710336.71,Crédito
221,221,2024-12-03,3753696.38,Débito
222,222,2025-06-09,1235305.35,Crédito
223,223,2025-04-26,1034359.19,Crédito
224,224,2024-12-03,66707.96,Débito
225,225,2025-08-18,563038.43,MercadoPago
226,226,2025-06-11,868803.0,Crédito
227,227,2025-03-12,1268013.51,Crédito
228,228,2025-05-30,952744.32,Efectivo
229,229,2025-08-09,523651.4,MercadoPago
230,230,2025-05-03,4653470.71,Efectivo
231,231,2025-11-05,727039.04,Débito
232,232,2025-02-01,1253756.37,MercadoPago
233,233,2025-10-28,636082.94,Transferencia
234,234,2025-06-07,443032.57,Débito
235,235,2025-02-23,295391.25,Transferencia
236,236,2025-07-11,2137607.15,MercadoPago
237,237,2025-02-27,473926.96,MercadoPago
238,238,2025-04-06,642357.08,Efectivo
239,239,2025-09-13,2999363.91,Efectivo
240,240,2024-12-26,157536.85,Crédito
241,241,2025-11-12,3834231.0,Crédito
242,242,2025-05-14,304528.29,Transferencia
243,243,2025-02-24,929602.32,MercadoPago
244,244,2025-08-09,1542340.8,Transferencia
245,245,2025-03-17,853534.09,Efectivo
246,246,2025-09-26,1078314.76,Efectivo
247,247,2024-12-27,259834.27,Efectivo
248,248,2025-11-24,1340589.3,MercadoPago
249,249,2025-07-22,1005868.76,Crédito
250,250,2024-12-09,2564869.24,Efectivo
251,251,2025-04-24,772653.82,Transferencia
252,252,2025-04-14,712398.49,Débito
253,253,2025-05-20,332660.66,Débito
254,254,2025-07-18,1129959.01,Débito
255,255,2025-08-11,1107356.43,Efectivo
256,256,2024-12-27,2143020.4,Efectivo
257,257,2025-10-02,301214.09,Transferencia
258,258,2025-07-21,318041.47,Crédito
259,259,2025-03-28,827091.72,MercadoPago
260,260,2025-11-19,1786885.59,Transferencia
261,261,2025-11-18,2786088.18,Crédito
262,262,2025-10-20,34610.44,Efectivo
263,263,2025-10-29,224986.41,Transferencia
264,264,2025-02-19,304528.29,Efectivo
265,265,2025-10-22,1107356.43,Efectivo
266,266,2025-08-07,89631.98,Transferencia
267,267,2025-06-22,2857556.86,Transferencia
268,268,2025-03-06,554506.32,Crédito
269,269,2025-10-31,229960.11,Transferencia
270,270,2025-08-04,4214600.68,MercadoPago
271,271,2025-03-10,1431910.88,Transferencia
272,272,2025-06-13,2660444.78,Débito
273,273,2025-07-25,4239242.54,Débito
274,274,2025-02-01,1442262.78,Crédito
275,275,2025-10-04,34610.44,Débito
276,276,2024-12-03,228814.99,Crédito
277,277,2025-02-11,102006.98,Efectivo
278,278,2025-01-19,350759.89,Efectivo
279,279,2025-09-23,1347056.64,Transferencia
280,280,2025-09-23,1389522.8,MercadoPago
281,281,2025-11-01,465611.24,Transferencia
282,282,2025-03-16,51437.93,Transferencia
283,283,2025-06-21,608700.56,Transferencia
284,284,2025-06-22,90497.86,Débito
285,285,2025-10-03,56795.86,Crédito
286,286,2025-08-01,2830294.26,Débito
287,287,2025-06-13,3244004.45,MercadoPago
288,288,2025-04-16,1115116.3,Crédito
289,289,2025-08-24,373716.91,Efectivo
290,290,2025-09-12,734107.32,Crédito
291,291,2025-08-06,1821182.47,Débito
292,292,2024-12-26,506336.54,Débito
293,293,2025-08-26,181692.32,MercadoPago
294,294,2025-04-02,2127977.32,Crédito
295,295,2025-01-02,654035.3,Efectivo
296,296,2025-02-20,2001171.73,Efectivo
297,297,2024-12-25,1422413.24,Crédito
298,298,2025-07-06,2020716.75,Crédito
299,299,2025-07-09,1723631.02,Crédito
300,300,2025-07-03,653858.43,Débito
301,301,2025-11-16,787318.18,Efectivo
302,302,2025-03-26,404125.86,Débito
303,303,2025-07-17,880849.0,MercadoPago
304,304,2025-09-09,1270121.14,Crédito
305,305,2025-05-11,1904609.38,MercadoPago
306,306,2025-02-18,2585449.89,Crédito
307,307,2025-06-17,953387.79,MercadoPago
308,308,2025-04-13,700807.19,Crédito
309,309,2025-02-03,3143632.06,Efectivo
310,310,2025-06-29,1142315.16,MercadoPago
311,311,2025-04-15,290308.4,Transferencia
312,312,2025-09-05,3157772.47,Débito
313,313,2025-03-15,2303695.48,Débito
314,314,2025-02-25,281514.74,Efectivo
315,315,2024-12-24,2347970.27,MercadoPago
316,316,2025-03-05,758315.64,Débito
317,317,2025-04-15,474308.54,Crédito
318,318,2025-09-09,2402145.63,Transferencia
319,319,2025-01-22,2054588.55,MercadoPago
320,320,2025-04-18,1030507.68,MercadoPago
321,321,2025-04-08,1218035.44,MercadoPago
322,322,2024-12-31,981511.45,Débito
323,323,2025-11-07,1869875.81,Débito
324,324,2025-05-09,1068461.36,Transferencia
325,325,2025-09-01,223217.69,Débito
326,326,2025-01-03,3020853.11,Crédito
327,327,2024-12-29,1315592.48,MercadoPago
328,328,2025-05-04,1256553.63,MercadoPago
329,329,2025-06-19,1646726.5,MercadoPago
330,330,2025-06-02,551978.69,Efectivo
331,331,2025-01-04,432740.4,Efectivo
332,332,2024-12-30,4325640.28,Débito
333,333,2025-06-18,1142845.85,Efectivo
334,334,2025-07-03,2013885.64,Crédito
335,335,2025-09-10,375920.96,Débito
336,336,2025-10-09,1644665.51,Transferencia
337,337,2024-12-02,48343.66,Transferencia
338,338,2025-04-27,2097426.5,Débito
339,339,2025-09-08,1155961.57,Débito
340,340,2025-08-19,2459911.32,Efectivo
341,341,2025-06-19,947648.37,Efectivo
342,342,2025-11-25,593533.22,Efectivo
343,343,2025-02-24,285838.1,Efectivo
344,344,2025-06-05,1758922.46,Débito
345,345,2025-08-04,306547.73,Transferencia
346,346,2025-01-28,917218.81,Crédito
347,347,2025-03-05,267964.4,Débito
348,348,2025-03-05,998372.38,Débito
349,349,2025-01-19,5478930.43,Débito
350,350,2025-01-27,1556172.24,Transferencia
351,351,2025-03-08,90497.86,Transferencia
352,352,2025-03-17,573169.71,MercadoPago
353,353,2025-09-09,379839.23,Transferencia
354,354,2025-04-08,1730512.33,MercadoPago
355,355,2025-11-07,890264.14,Crédito
356,356,2025-08-17,2972354.74,Transferencia
357,357,2025-05-27,1151150.27,Transferencia
358,358,2025-07-10,3709443.41,Débito
359,359,2025-05-13,123432.75,Efectivo
360,360,2025-01-16,2592184.08,Crédito
361,361,2024-11-30,2033299.1,Débito
362,362,2025-04-21,118604.64,MercadoPago
363,363,2025-09-30,363384.64,Crédito
364,364,2025-04-15,1627018.14,MercadoPago
365,365,2025-10-08,1040594.66,Débito
366,366,2025-05-07,1364557.84,Crédito
367,367,2025-05-03,3137540.65,Transferencia
368,368,2025-09-24,4731795.35,Transferencia
369,369,2025-07-23,1453819.77,MercadoPago
370,370,2025-07-02,1210604.28,Efectivo
371,371,2025-03-17,2414484.17,Débito
372,372,2025-07-05,151253.7,Débito
373,373,2025-08-08,1384145.04,MercadoPago
374,374,2025-05-21,3049941.62,Crédito
375,375,2025-01-31,507969.07,Transferencia
376,376,2025-04-22,282052.89,Transferencia
377,377,2025-03-24,584690.74,Débito
378,378,2025-08-23,48921.14,Efectivo
379,379,2025-07-16,851577.9,Efectivo
380,380,2025-11-16,907654.5,Efectivo
381,381,2025-09-09,2294141.22,Crédito
382,382,2025-03-26,2692110.97,Crédito
383,383,2025-03-09,538025.99,Crédito
384,384,2025-09-10,475053.51,Efectivo
385,385,2025-04-09,2715460.2,Efectivo
386,386,2025-11-03,1927072.39,Débito
387,387,2025-02-08,1418468.34,Transferencia
388,388,2025-11-26,48921.14,Crédito
389,389,2025-02-01,2232909.52,Efectivo
390,390,2025-09-03,464287.23,Débito
391,391,2024-12-07,1325107.9,MercadoPago
392,392,2025-08-20,1779114.04,Efectivo
393,393,2025-11-07,330311.5,MercadoPago
394,394,2025-02-12,1247954.7,Débito
395,395,2025-09-14,3494715.64,Efectivo
396,396,2025-09-27,513934.54,Efectivo
397,397,2024-12-22,3258900.78,Crédito
398,398,2025-10-03,991513.83,Crédito
399,399,2025-09-13,4738623.52,MercadoPago
400,400,2025-07-31,2865934.74,Crédito
