id_factura,id_pedido,fecha,total
87,87,2024-12-13,872400.26
88,88,2025-05-06,420310.2
89,89,2025-06-12,2651877.52
90,90,2025-08-30,943677.39
91,91,2025-09-07,319750.57
92,92,2025-01-17,77307.86
93,93,2025-11-25,1341953.04
94,94,2025-02-21,1473679.6
95,95,2025-10-28,1868196.14
96,96,2025-06-26,2692212.26
97,97,2025-06-26,2630287.46
98,98,2025-09-05,2093540.84
99,99,2025-09-22,2270268.54
100,100,2025-02-22,166948.3
101,101,2025-10-13,89550.57
102,102,2025-11-22,891424.79
103,103,2025-06-05,386994.27
104,104,2025-04-27,2263129.2
105,105,2025-03-08,241649.62
106,106,2025-06-18,117272.36
107,107,2025-07-01,326627.41
108,108,2025-08-23,2510712.86
109,109,2025-01-30,3679613.55
110,110,2025-08-02,892178.3
111,111,2025-06-18,124614.72
112,112,2024-12-14,752229.34
113,113,2025-04-02,2631184.96
114,114,2025-07-20,1872936.24
115,115,2025-04-15,1382560.57
116,116,2025-06-07,1076293.95
117,117,2025-08-08,1714883.44
118,118,2025-04-25,145510.43
119,119,2025-03-17,2922036.43
120,120,2025-02-02,319750.57
121,121,2025-06-12,1837711.48
122,122,2025-02-23,5009393.93
123,123,2025-02-17,506942.31
124,124,2025-10-06,1526299.55
125,125,2025-01-19,765899.0
126,126,2025-05-15,1349274.46
127,127,2024-12-18,901639.43
128,128,2025-04-27,40660.14
129,129,2025-04-28,2115286.75
130,130,2025-06-09,2519614.37
131,131,2025-04-18,1766115.73
132,132,2025-02-28,1308174.14
133,133,2025-03-28,3141704.58
134,134,2024-12-26,422708.84
135,135,2025-05-10,1148384.02
136,136,2025-04-12,1845040.89
137,137,2025-06-11,534650.57
138,138,2025-09-26,3387835.54
139,139,2024-12-16,3375083.7
140,140,2025-04-14,1299282.79
141,141,2025-07-06,428248.23
142,142,2024-12-12,611067.94
143,143,2024-12-24,2919059.44
144,144,2025-09-17,3202764.14
145,145,2025-06-30,74931.1
146,146,2025-07-30,739346.03
147,147,2025-02-14,28397.93
148,148,2025-02-11,296000.0
149,149,2025-10-24,1114024.44
150,150,2025-03-18,2033189.56
151,151,2025-10-25,1992095.83
152,152,2025-02-12,657521.24
153,153,2025-02-05,1009543.78
154,154,2025-08-25,2062664.86
155,155,2025-08-27,2547509.3
156,156,2025-08-30,3071833.01
157,157,2025-10-27,4128314.9
158,158,2025-08-08,962043.2
159,159,2025-08-11,649364.58
160,160,2025-04-21,1080917.51
161,161,2025-02-23,2734815.47
162,162,2025-03-25,687736.67
163,163,2025-03-10,392070.69
164,164,2025-05-16,5552125.22
165,165,2025-07-22,515672.92
166,166,2025-03-20,439740.26
167,167,2025-04-07,619839.89
168,168,2025-10-16,2037443.21
169,169,2025-05-16,126433.04
170,170,2025-09-16,767913.31
171,171,2025-08-18,748589.3
172,172,2025-09-01,44551.71
173,173,2025-03-24,555646.93
174,174,2025-02-09,460509.46
175,175,2025-03-21,418307.92
176,176,2024-12-14,129796.57
177,177,2025-10-09,2068795.38
178,178,2025-08-25,374294.65
179,179,2024-12-03,1648677.57
180,180,2025-06-17,1740882.93
181,181,2025-06-28,1118469.69
182,182,2025-08-17,596956.1
183,183,2025-03-15,566662.91
184,184,2025-02-07,1387070.42
185,185,2025-02-19,1435569.72
186,186,2025-06-23,800028.94
187,187,2025-02-25,89103.42
188,188,2025-06-16,391785.06
189,189,2025-11-07,1071897.12
190,190,2025-03-30,786784.78
191,191,2025-09-02,1300332.33
192,192,2025-05-25,2285691.7
193,193,2025-08-18,1807159.67
194,194,2025-08-24,47203.11
195,195,2025-05-14,1069566.04
196,196,2025-08-22,3462072.96
197,197,2025-04-05,2697892.92
198,198,2025-01-17,1897087.99
199,199,2025-06-15,2520156.16
200,200,2025-02-02,1295932.2
201,201,2025-10-18,782236.62
202,202,2025-11-24,121852.02
203,203,2025-11-12,1799518.52
204,204,2025-06-06,1302552.91
205,205,2025-09-30,4041303.68
206,206,2024-12-24,482948.81
207,207,2025-09-22,809967.85
208,208,2024-12-15,1862927.43
209,209,2024-11-29,43761.85
210,210,2025-01-16,2135761.29
211,211,2025-07-15,248036.93
212,212,2024-12-22,1743192.93
213,213,2025-01-21,519606.32
214,214,2025-02-15,992961.25
215,215,2025-05-13,424948.69
216,216,2024-12-19,2341423.91
217,217,2025-07-18,1684239.54
218,218,2025-11-03,1853582.12
219,219,2025-10-26,318913.22
220,220,2025-07-26,710336.71
221,221,2024-12-03,3753696.38
222,222,2025-06-09,1235305.35
223,223,2025-04-26,1034359.19
224,224,2024-12-03,66707.96
225,225,2025-08-18,563038.43
226,226,2025-06-11,868803.0
227,227,2025-03-12,1268013.51
228,228,2025-05-30,952744.32
229,229,2025-08-09,523651.4
230,230,2025-05-03,4653470.71
231,231,2025-11-05,727039.04
232,232,2025-02-01,1253756.37
233,233,2025-10-28,636082.94
234,234,2025-06-07,443032.57
235,235,2025-02-23,295391.25
236,236,2025-07-11,2137607.15
237,237,2025-02-27,473926.96
238,238,2025-04-06,642357.08
239,239,2025-09-13,2999363.91
240,240,2024-12-26,157536.85
241,241,2025-11-12,3834231.0
242,242,2025-05-14,304528.29
243,243,2025-02-24,929602.32
244,244,2025-08-09,1542340.8
245,245,2025-03-17,853534.09
246,246,2025-09-26,1078314.76
247,247,2024-12-27,259834.27
248,248,2025-11-24,1340589.3
249,249,2025-07-22,1005868.76
250,250,2024-12-09,2564869.24
251,251,2025-04-24,772653.82
252,252,2025-04-14,712398.49
253,253,2025-05-20,332660.66
254,254,2025-07-18,1129959.01
255,255,2025-08-11,1107356.43
256,256,2024-12-27,2143020.4
257,257,2025-10-02,301214.09
258,258,2025-07-21,318041.47
259,259,2025-03-28,827091.72
260,260,2025-11-19,1786885.59
261,261,2025-11-18,2786088.18
262,262,2025-10-20,34610.44
263,263,2025-10-29,224986.41
264,264,2025-02-19,304528.29
265,265,2025-10-22,1107356.43
266,266,2025-08-07,89631.98
267,267,2025-06-22,2857556.86
268,268,2025-03-06,554506.32
269,269,2025-10-31,229960.11
270,270,2025-08-04,4214600.68
271,271,2025-03-10,1431910.88
272,272,2025-06-13,2660444.78
273,273,2025-07-25,4239242.54
274,274,2025-02-01,1442262.78
275,275,2025-10-04,34610.44
276,276,2024-12-03,228814.99
277,277,2025-02-11,102006.98
278,278,2025-01-19,350759.89
279,279,2025-09-23,1347056.64
280,280,2025-09-23,1389522.8
281,281,2025-11-01,465611.24
282,282,2025-03-16,51437.93
283,283,2025-06-21,608700.56
284,284,2025-06-22,90497.86
285,285,2025-10-03,56795.86
286,286,2025-08-01,2830294.26
287,287,2025-06-13,3244004.45
288,288,2025-04-16,1115116.3
289,289,2025-08-24,373716.91
290,290,2025-09-12,734107.32
291,291,2025-08-06,1821182.47
292,292,2024-12-26,506336.54
293,293,2025-08-26,181692.32
294,294,2025-04-02,2127977.32
295,295,2025-01-02,654035.3
296,296,2025-02-20,2001171.73
297,297,2024-12-25,1422413.24
298,298,2025-07-06,2020716.75
299,299,2025-07-09,1723631.02
300,300,2025-07-03,653858.43
301,301,2025-11-16,787318.18
302,302,2025-03-26,404125.86
303,303,2025-07-17,880849.0
304,304,2025-09-09,1270121.14
305,305,2025-05-11,1904609.38
306,306,2025-02-18,2585449.89
307,307,2025-06-17,953387.79
308,308,2025-04-13,700807.19
309,309,2025-02-03,3143632.06
310,310,2025-06-29,1142315.16
311,311,2025-04-15,290308.4
312,312,2025-09-05,3157772.47
313,313,2025-03-15,2303695.48
314,314,2025-02-25,281514.74
315,315,2024-12-24,2347970.27
316,316,2025-03-05,758315.64
317,317,2025-04-15,474308.54
318,318,2025-09-09,2402145.63
319,319,2025-01-22,2054588.55
320,320,2025-04-18,1030507.68
321,321,2025-04-08,1218035.44
322,322,2024-12-31,981511.45
323,323,2025-11-07,1869875.81
324,324,2025-05-09,1068461.36
325,325,2025-09-01,223217.69
326,326,2025-01-03,3020853.11
327,327,2024-12-29,1315592.48
328,328,2025-05-04,1256553.63
329,329,2025-06-19,1646726.5
330,330,2025-06-02,551978.69
331,331,2025-01-04,432740.4
332,332,2024-12-30,4325640.28
333,333,2025-06-18,1142845.85
334,334,2025-07-03,2013885.64
335,335,2025-09-10,375920.96
336,336,2025-10-09,1644665.51
337,337,2024-12-02,48343.66
338,338,2025-04-27,2097426.5
339,339,2025-09-08,1155961.57
340,340,2025-08-19,2459911.32
341,341,2025-06-19,947648.37
342,342,2025-11-25,593533.22
343,343,2025-02-24,285838.1
344,344,2025-06-05,1758922.46
345,345,2025-08-04,306547.73
346,346,2025-01-28,917218.81
347,347,2025-03-05,267964.4
348,348,2025-03-05,998372.38
349,349,2025-01-19,5478930.43
350,350,2025-01-27,1556172.24
351,351,2025-03-08,90497.86
352,352,2025-03-17,573169.71
353,353,2025-09-09,379839.23
354,354,2025-04-08,1730512.33
355,355,2025-11-07,890264.14
356,356,2025-08-17,2972354.74
357,357,2025-05-27,1151150.27
358,358,2025-07-10,3709443.41
359,359,2025-05-13,123432.75
360,360,2025-01-16,2592184.08
361,361,2024-11-30,2033299.1
362,362,2025-04-21,118604.64
363,363,2025-09-30,363384.64
364,364,2025-04-15,1627018.14
365,365,2025-10-08,1040594.66
366,366,2025-05-07,1364557.84
367,367,2025-05-03,3137540.65
368,368,2025-09-24,4731795.35
369,369,2025-07-23,1453819.77
370,370,2025-07-02,1210604.28
371,371,2025-03-17,2414484.17
372,372,2025-07-05,151253.7
373,373,2025-08-08,1384145.04
374,374,2025-05-21,3049941.62
375,375,2025-01-31,507969.07
376,376,2025-04-22,282052.89
377,377,2025-03-24,584690.74
378,378,2025-08-23,48921.14
379,379,2025-07-16,851577.9
380,380,2025-11-16,907654.5
381,381,2025-09-09,2294141.22
382,382,2025-03-26,2692110.97
383,383,2025-03-09,538025.99
384,384,2025-09-10,475053.51
385,385,2025-04-09,2715460.2
386,386,2025-11-03,1927072.39
387,387,2025-02-08,1418468.34
388,388,2025-11-26,48921.14
389,389,2025-02-01,2232909.52
390,390,2025-09-03,464287.23
391,391,2024-12-07,1325107.9
392,392,2025-08-20,1779114.04
393,393,2025-11-07,330311.5
394,394,2025-02-12,1247954.7
395,395,2025-09-14,3494715.64
396,396,2025-09-27,513934.54
397,397,2024-12-22,3258900.78
398,398,2025-10-03,991513.83
399,399,2025-09-13,4738623.52
400,400,2025-07-31,2865934.74
