id_detalle,id_orden,id_producto,cantidad,costo_unitario
244,43,32,18,845216.01
245,43,81,34,691592.63
246,43,32,25,845216.01
247,44,136,31,34939.72
248,44,92,15,719781.68
249,44,95,38,156844.47
250,44,106,33,44283.3
251,45,130,22,488949.07
252,45,109,13,29278.16
253,45,100,27,29411.8
254,45,31,34,35033.37
255,45,46,48,159055.53
256,45,23,48,39564.09
257,45,112,12,22190.89
258,46,98,47,33152.27
259,46,47,45,248917.18
260,46,76,23,279908.43
261,46,141,40,664743.77
262,47,86,29,579882.2
263,47,3,10,29969.86
264,47,138,23,31190.8
265,47,82,22,226083.15
266,47,24,17,579426.11
267,48,16,25,163763.0
268,48,30,48,202572.82
269,48,22,23,236287.69
270,48,7,35,48627.78
271,48,3,25,29969.86
272,48,3,45,29969.86
273,49,5,34,291261.03
274,49,110,39,179210.33
275,49,89,44,22236.47
276,49,31,32,35033.37
277,49,111,29,148729.74
278,50,144,42,149665.57
279,50,61,41,30682.02
280,50,60,39,197943.39
281,50,100,16,29411.8
282,50,58,40,826882.84
283,51,106,23,44283.3
284,51,44,33,618998.05
285,51,50,30,39601.91
286,51,77,36,22031.76
287,51,87,12,324471.02
288,52,81,19,691592.63
289,52,117,11,33434.65
290,52,110,26,179210.33
291,52,95,45,156844.47
292,53,98,36,33152.27
293,53,43,28,675754.46
294,53,110,19,179210.33
295,53,35,22,35935.19
296,53,30,31,202572.82
297,53,126,24,157072.25
298,53,41,34,255705.05
299,54,96,41,278361.35
300,54,7,45,48627.78
301,54,119,31,207293.59
302,54,135,26,222837.59
303,55,46,41,159055.53
304,55,8,39,308300.55
305,55,20,20,824208.78
306,55,3,32,29969.86
307,55,11,20,31798.74
308,55,18,18,848460.02
309,56,72,41,31496.79
310,56,64,21,312089.93
311,56,68,44,489808.7
312,56,55,13,30054.49
313,56,23,43,39564.09
314,56,92,12,719781.68
315,56,33,14,294987.71
316,57,28,10,190024.49
317,57,79,36,18458.65
318,57,122,18,179675.89
319,58,56,14,168872.05
320,58,39,19,25458.62
321,58,124,10,236214.24
322,58,82,23,226083.15
323,59,117,33,33434.65
324,59,75,13,703481.94
325,59,78,49,825629.23
326,59,111,50,148729.74
327,59,41,49,255705.05
328,59,96,40,278361.35
329,60,8,11,308300.55
330,60,64,10,312089.93
331,60,47,44,248917.18
332,60,120,45,227993.93
333,60,126,36,157072.25
334,60,109,10,29278.16
335,61,15,27,713867.93
336,61,115,44,501260.76
337,61,15,28,713867.93
338,61,40,11,38113.52
339,61,16,42,163763.0
340,61,75,37,703481.94
341,61,68,21,489808.7
342,62,135,43,222837.59
343,62,25,19,180401.46
344,62,148,25,267564.78
345,63,92,43,719781.68
346,63,85,26,30196.16
347,63,48,32,21512.39
348,63,41,27,255705.05
349,63,100,35,29411.8
350,63,62,15,32595.79
351,63,28,33,190024.49
352,64,85,46,30196.16
353,64,122,25,179675.89
354,64,131,24,24352.61
355,64,122,29,179675.89
356,64,38,15,135950.07
357,64,17,12,43349.28
358,65,65,34,825950.89
359,65,74,34,192002.04
360,65,19,45,209931.99
361,65,48,40,21512.39
362,65,103,13,27477.37
363,65,97,50,43360.17
364,66,52,20,139270.85
365,66,51,15,38693.66
366,66,61,41,30682.02
367,66,133,37,30528.57
368,66,10,31,198597.08
369,66,104,46,220282.97
370,66,25,16,180401.46
371,66,55,43,30054.49
372,67,51,23,38693.66
373,67,26,46,28522.74
374,67,82,40,226083.15
375,67,20,27,824208.78
376,68,121,27,188578.99
377,68,135,44,222837.59
378,68,61,46,30682.02
379,69,150,21,206726.96
380,69,127,30,157084.32
381,69,90,11,19833.87
382,70,95,19,156844.47
383,70,95,35,156844.47
384,70,28,14,190024.49
385,70,40,29,38113.52
386,70,114,20,149474.07
387,70,20,46,824208.78
388,70,73,25,25125.05
389,71,46,44,159055.53
390,71,21,31,140437.43
391,71,112,34,22190.89
392,71,82,18,226083.15
393,71,150,15,206726.96
394,71,144,42,149665.57
395,72,18,13,848460.02
396,72,138,16,31190.8
397,72,109,37,29278.16
398,72,77,24,22031.76
399,72,58,14,826882.84
400,73,134,49,483935.27
401,73,61,48,30682.02
402,73,47,35,248917.18
403,73,61,30,30682.02
404,73,140,11,268804.81
405,73,130,50,488949.07
406,73,51,27,38693.66
407,74,19,24,209931.99
408,74,81,32,691592.63
409,74,12,45,22496.79
410,74,51,34,38693.66
411,74,79,37,18458.65
412,74,42,21,205340.54
413,75,125,34,243291.52
414,75,50,15,39601.91
415,75,127,49,157084.32
416,75,100,28,29411.8
417,75,25,25,180401.46
418,75,121,14,188578.99
419,75,35,15,35935.19
420,76,80,34,163796.5
421,76,148,50,267564.78
422,76,46,19,159055.53
423,76,137,34,44843.58
424,77,145,16,680400.77
425,77,100,15,29411.8
426,77,32,10,845216.01
427,77,43,29,675754.46
428,77,43,38,675754.46
429,78,74,16,192002.04
430,78,142,18,156103.9
431,78,87,15,324471.02
432,78,94,21,146241.17
433,78,72,37,31496.79
434,79,123,45,855135.11
435,79,117,42,33434.65
436,79,60,36,197943.39
437,79,137,16,44843.58
438,79,104,11,220282.97
439,79,65,15,825950.89
440,79,132,32,38546.51
441,80,38,48,135950.07
442,80,106,48,44283.3
443,80,140,30,268804.81
